User-agent: *
Allow: /
Allow: /blog
Allow: /blog/
Allow: /register
Allow: /download
Allow: /contact
Allow: /tour/
Allow: /p/
Allow: /o/
Disallow: /dashboard
Disallow: /properties
Disallow: /settings
Disallow: /admin
Disallow: /api/
Disallow: /team-chat
Disallow: /tickets
Disallow: /accounting
Disallow: /crm
Disallow: /embed/

Sitemap: https://posheapp.ir/sitemap.xml
Sitemap: https://posheapp.ir/sitemap-blog.xml
Sitemap: https://posheapp.ir/sitemap-pages.xml
Sitemap: https://posheapp.ir/sitemap-tours.xml
